// Pocz¹tkowe ustawienia graficzne
Display
{
		PlayerY = 0.0
		AmbientColor = "0.1,0.1,0.1"
		FlashingPointLightColor = "0.8,0.8,0.8"
		HallPointLightColor = "0.69,0.86,0.44"
		SpotLight1Color = "0.6,0.4,0.4"
		SpotLight2Color = "0.4,0.4,0.6"
		CameraAboveCenter = 0.8
		EllipsoidRadiusVector = "0.5,1.5,0.5"
		Gravity = -7.0
		Climb = 3
		MonsterPos = "18,-5,43"
		MonsterSize = 2.5
		MonsterAngleY = 1.5
		GunOffset = "0.4,-0.8,1.0"
		ShotPeriod = 0.5
		ShotGunAnimTime = 0.1
		ShotGunAngle = 0.4
		ShotGunOffset = 0.3
		GunAngleZ = -0.15
		MissileLightColor = "0.8,0.8,0.4"
		MissileLightDist = 7
		MissileQuadHalfSize = 0.2
		MissileQuadColor = "1.0,1.0,0.5"
		MissileSpeed = 20.0
		MissileDamage = 0.2
		BloodEffectTime = 0.5
		
		CollisionMap = "
			-10,-2,-10; -10,-2,20; 50,-2,20; 50,-2,-10;
			-10,-2,20; -10,-7,30; 50,-7,30; 50,-2,20;
			-10,-7,30; -10,-7,60; 50,-7,60; 50,-7,30;
			
			-3,-10,-4; -3,10,-4; -3,10,7; -3,-10,7;
			-3,-10,7; -3,10,7; 9,10,34; 9,-10,34;
			9,-10,34; 9,10,34; 6,10,40; 6,-10,40;
			6,-10,40; 6,10,40; 9,10,48; 9,-10,48;
			9,-10,48; 9,10,48; 15,10,50; 15,-10,50;
			15,-10,50; 15,10,50; 27,10,43; 27,-10,43;
			27,-10,43; 27,10,43; 27,10,38; 27,-10,38;
			27,-10,38; 27,10,38; 25,10,34; 25,-10,34;
			25,-10,34; 25,10,34; 17,10,30; 17,-10,30;
			17,-10,30; 17,10,30; 15,10,32; 15,-10,32;
			15,-10,32; 15,10,32; 3,10,11; 3,-10,11;
			3,-10,11; 3,10,11; 20,10,9; 20,-10,9;
			20,-10,9; 20,10,9; 22,10,17; 22,-10,17;
			22,-10,17; 22,10,17; 40,10,14; 40,-10,14;
			40,-10,14; 40,10,14; 38,10,-5; 38,-10,-5;
			38,-10,-5; 38,10,-5; 20,10,-3; 20,-10,-3;
			20,-10,-3; 20,10,-3; 20,10,5; 20,-10,5;
			20,-10,5; 20,10,5; 3,10,7; 3,-10,7;
			3,-10,7; 3,10,7; 2,10,-3; 2,-10,-3;
			2,-10,-3; 2,10,-3; -3,10,-4; -3,-10,-4
		"
		// Wzór:
		// x1,-10,z1; x1,10,z1; x2,10,z2; x2,-10,z2;
		// y= zawsze -10 .. 10
	}
	
	// Ustawienia gry nr 5
	RPG
	{
		CameraDist = 3.0
		CameraRight = 0.65
		CameraAngleSmoothTime = 0.1
		PlayerStartPos = "127,0,474"
		PlayerMoveSmoothTime = 0.1
		PlayerMoveSpeed = 6.0
		PlayerRotSpeed = 0.005
		AmbientColor = "0.1,0.1,0.1"
		LightColor = "0.9,0.9,0.9"
		DarkLightColor = "0.5,0.5,0.5"
		LightDir = "-3,-3,-2" // Nie musi byæ znormalizowany
		DayTime = 0.6
		Wind = "0.25,0.15"
		DarkWind = "0.75,0.25"
		CampfirePos = "113,368"
		WormCount = 6
		WormRadius = 2.5
		WormSize = 0.3
		WormSpeed = 0.3
		WormText = "Robak\nPoziom 1"
		WormTextColor = "1.0,0.2,0.8,0.2"
		WormTextSize = 0.1
		NPCPos = "119,70"
		WaterHeight = 32
		TimeToWin = 3.0
		DistanceToWin = 5.0
		WinText = "Quest Complete"
		WinTextSize = 48
	}
}

