Multishader "MainShader"
	Source="Engine\\Multishaders\\MainShader.fx"
	Cache="Cache\\Shaders\\MainShader_#.fxo"
d3dxeffect "SE_FliesEffect" "Engine\\Shaders\\SE_FliesEffect.fxo" params { "BlurTexture", "FliesTexture" };
texture "SE_Hole" "Engine\\Textures\\pp_SE_Hole.tga";
texture "SE_Flies" "Engine\\Textures\\pp_SE_Flies.dds";

Multishader "TreeShader"
	Source="Engine\\Multishaders\\Tree.fx"
	Cache="Cache\\Shaders\\Tree_#.fxo"
	Macros {
		"FOG"                  0,
		"LIGHTING"             1,
		"RENDER_TO_SHADOW_MAP" 2,
		"SHADOW_MAP_MODE"      3,
	}
	Params {
		"WorldViewProj",
		"Texture",
		"RightVec",
		"UpVec",
		"DirToLight",
		"LightColor",
		"FogColor",
		"FogFactors",
		"QuadWindFactors",
	};

Multishader "WaterShader"
	Source="Engine\\Multishaders\\Water.fx"
	Cache="Cache\\Shaders\\Water_#.fxo"
	Macros {
		"FOG" 0,
	}
	Params {
		"WorldViewProj",
		"NormalTexture",
		"CameraPos",
		"DirToLight",
		"LightColor",
		"CausticsTexture",
		"FogColor",
		"FogFactors",
		"SpecularExponent",
		"WaterColor",
		"CausticsColor",
		"HorizonColor",
		"ZenithColor",
		"TexOffsets",
		"TexScales",
	};
texture "Water_n" "Engine\\Textures\\Water_n.tga";
texture "Water_Caustics" "Engine\\Textures\\Water_Caustics.tga";

d3dxeffect "ParticleShader" "Engine\\Shaders\\ParticleShader.fxo" params {
	"WorldViewProj",
	"RightDir",
	"UpDir",
	"Texture",
	"Data"
};
d3dxeffect "ComplexSkyShader" "Engine\\Shaders\\ComplexSky.fxo"
	params {
		"WorldViewProj",
		"HorizonColor",
		"ZenithColor",
		"StarsTexture",
		"StarVisibility"
	};
d3dxeffect "ComplexSkyCloudsShader" "Engine\\Shaders\\ComplexSky_Clouds.fxo"
	params {
		"WorldViewProj",
		"NoiseTexture",
		"NoiseTexA_01",
		"NoiseTexA_23",
		"NoiseTexB_01",
		"NoiseTexB_23",
		"Color1",
		"Color2",
		"Sharpness",
		"Threshold"
	};
texture "Sky_Stars" "Engine\\Textures\\Sky_Stars.png";
texture "Sky_Glow" "Engine\\Textures\\Sky_Glow.tga";

d3dxeffect "GrassShader" "Engine\\Shaders\\Grass.fxo"
	params {
		"Texture",
		"ViewProj",
		"RightDir",
		"UpDir",
		"WindFactors",
		"Color",
		"FadeFactors",
		"NoiseTexture",
	};
texture "NoiseTexture" "Engine\\Textures\\Noise_Blurred.dds";

d3dxeffect "FallShader" "Engine\\Shaders\\Fall.fxo"
	params {
		"Texture",
		"WorldViewProj",
		"RightVec",
		"UpVec",
		"Movement1",
		"Movement2",
		"MainColor",
		"Translation",
	};
d3dxeffect "FallShader_Planes" "Engine\\Shaders\\Fall_Planes.fxo"
	params {
		"Texture",
		"WorldViewProj",
		"MainColor",
		"TexOffset",
	};
texture "FallNoise" "Engine\\Textures\\FallNoise.tga";

d3dxeffect "SkyboxEffect" "Engine\\Shaders\\Skybox.fxo";
d3dxeffect "OcclusionQueryEffect" "Engine\\Shaders\\OcclusionQueryEffect.fxo" params { "World", "View", "Proj" };
CubeTexture "Gemstone" "Engine\\Textures\\Gemstone Env Cube Map.dds";
